rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:57:53.278877 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000010, new region id 24[0m
2024/10/30 19:57:53.278976 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:53.279141 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/10/30 19:57:53.279276 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000010, new region id 24[0m
2024/10/30 19:57:53.279315 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:53.279445 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/10/30 19:57:53.279508 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000010, new region id 24[0m
2024/10/30 19:57:53.279613 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:53.279694 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000010, new region id 24[0m
2024/10/30 19:57:53.279737 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:53.279745 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/10/30 19:57:53.279859 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/10/30 19:57:53.280886 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000010, new region id 24[0m
2024/10/30 19:57:53.280906 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:53.280951 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/10/30 19:57:53.825480 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:53.827364 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:53.877488 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [52 32 48 48 48 48 48 48 48 51][0m
2024/10/30 19:57:53.879924 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000003, new region id 30[0m
2024/10/30 19:57:53.879943 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:57:53.879996 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:57:53.880174 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000003, new region id 30[0m
2024/10/30 19:57:53.880190 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:57:53.880225 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/10/30 19:57:53.880329 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000003, new region id 30[0m
2024/10/30 19:57:53.880357 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:57:53.880357 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000003, new region id 30[0m
2024/10/30 19:57:53.880375 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:57:53.880403 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/10/30 19:57:53.880410 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/10/30 19:57:53.880332 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000003, new region id 30[0m
2024/10/30 19:57:53.880427 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:57:53.880465 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:57:54.374640 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:54.375881 raft.go:582: [0;37m[info] node 33 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:59.783126 peer_msg_handler.go:441: [0;37m[info] [region 30] 33 on split with [52 32 48 48 48 48 48 48 49 52][0m
2024/10/30 19:57:59.794968 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000014, new region id 36[0m
2024/10/30 19:57:59.794991 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:57:59.795018 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/10/30 19:57:59.796453 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000014, new region id 36[0m
2024/10/30 19:57:59.796469 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:57:59.796499 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/10/30 19:57:59.797041 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000014, new region id 36[0m
2024/10/30 19:57:59.797064 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:57:59.797104 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/10/30 19:57:59.797760 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000014, new region id 36[0m
2024/10/30 19:57:59.797781 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:57:59.797825 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/10/30 19:57:59.797854 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000014, new region id 36[0m
2024/10/30 19:57:59.797866 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:57:59.797893 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/10/30 19:58:00.326519 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:00.623219 raft.go:355: [0;37m[info] node 37 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:00.629618 raft.go:586: [0;37m[info] node 37 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:00.824698 raft.go:355: [0;37m[info] node 39 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:58:00.825590 raft.go:582: [0;37m[info] node 39 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:02.872755 raft.go:355: [0;37m[info] node 31 becomeCandidate with Term 7, LastIndex74,LastTerm6[0m
2024/10/30 19:58:03.325497 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 8, LastIndex74,LastTerm6[0m
2024/10/30 19:58:03.424649 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 8, LastIndex74,LastTerm6[0m
2024/10/30 19:58:03.426158 raft.go:582: [0;37m[info] node 33 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:03.475491 raft.go:355: [0;37m[info] node 40 becomeCandidate with Term 8, LastIndex6,LastTerm7[0m
2024/10/30 19:58:03.675256 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 10, LastIndex87,LastTerm9[0m
2024/10/30 19:58:03.774641 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 12, LastIndex185,LastTerm11[0m
2024/10/30 19:58:03.876464 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 9, LastIndex74,LastTerm6[0m
2024/10/30 19:58:04.023823 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 9, LastIndex6,LastTerm7[0m
2024/10/30 19:58:04.225455 raft.go:355: [0;37m[info] node 40 becomeCandidate with Term 9, LastIndex6,LastTerm7[0m
2024/10/30 19:58:04.272760 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 11, LastIndex87,LastTerm9[0m
2024/10/30 19:58:04.273652 raft.go:582: [0;37m[info] node 13 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:04.276618 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 11, LastIndex86,LastTerm9[0m
2024/10/30 19:58:04.326347 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 8, LastIndex6,LastTerm7[0m
2024/10/30 19:58:04.422821 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 13, LastIndex186,LastTerm11[0m
2024/10/30 19:58:04.423702 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:04.425170 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 10, LastIndex75,LastTerm8[0m
2024/10/30 19:58:04.426566 raft.go:582: [0;37m[info] node 33 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:04.572691 raft.go:355: [0;37m[info] node 37 becomeCandidate with Term 10, LastIndex6,LastTerm7[0m
2024/10/30 19:58:04.574059 raft.go:582: [0;37m[info] node 37 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:04.895628 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:58:04.895660 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:58:04.895712 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:58:04.895771 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:58:04.895833 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:58:04.895912 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:58:05.395980 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:58:05.396075 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:58:05.396259 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:58:05.396460 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:58:05.396625 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 19:58:05.396725 peer.go:41: [0;37m[info] region id:18 start_key:"1 00000016" end_key:"2 00000010" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:58:05.396876 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" end_key:"4 00000003" region_epoch:<version:2 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/10/30 19:58:05.397194 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" end_key:"4 00000014" region_epoch:<version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/10/30 19:58:05.397270 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/10/30 19:58:05.397316 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 1.131436ms[0m
2024/10/30 19:58:05.397420 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:58:05.397499 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:58:05.397639 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:58:05.397768 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:58:05.397852 peer.go:41: [0;37m[info] region id:18 start_key:"1 00000016" end_key:"2 00000010" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:58:05.397992 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" end_key:"4 00000003" region_epoch:<version:2 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/10/30 19:58:05.398245 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" end_key:"4 00000014" region_epoch:<version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/10/30 19:58:05.398326 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/10/30 19:58:05.398360 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 886.819µs[0m
2024/10/30 19:58:05.398475 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:58:05.398561 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:58:05.398710 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:58:05.398834 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:58:05.398942 peer.go:41: [0;37m[info] region id:18 start_key:"1 00000016" end_key:"2 00000010" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:58:05.399097 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" end_key:"4 00000003" region_epoch:<version:2 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/10/30 19:58:05.399332 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" end_key:"4 00000014" region_epoch:<version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:58:05.399436 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/10/30 19:58:05.399468 raftstore.go:174: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 937.88µs[0m
2024/10/30 19:58:05.399562 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:58:05.399648 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 19:58:05.399804 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:58:05.399932 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:58:05.400019 peer.go:41: [0;37m[info] region id:18 start_key:"1 00000016" end_key:"2 00000010" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:58:05.400147 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" end_key:"4 00000003" region_epoch:<version:2 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/10/30 19:58:05.400371 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" end_key:"4 00000014" region_epoch:<version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:58:05.400443 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/10/30 19:58:05.400485 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 864.166µs[0m
2024/10/30 19:58:05.400585 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:58:05.400663 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:58:05.400889 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:58:05.401026 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:58:05.401091 peer.go:41: [0;37m[info] region id:18 start_key:"1 00000016" end_key:"2 00000010" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:58:05.401205 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000010" end_key:"4 00000003" region_epoch:<version:2 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/10/30 19:58:05.401383 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" end_key:"4 00000014" region_epoch:<version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/10/30 19:58:05.401449 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/10/30 19:58:05.401475 raftstore.go:174: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 846.872µs[0m
2024/10/30 19:58:05.897614 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 12, LastIndex89,LastTerm11[0m
2024/10/30 19:58:05.898536 raft.go:582: [0;37m[info] node 13 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:05.900811 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 14, LastIndex188,LastTerm13[0m
2024/10/30 19:58:05.900907 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 7, LastIndex553,LastTerm6[0m
2024/10/30 19:58:05.901819 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:05.901952 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:05.950662 raft.go:355: [0;37m[info] node 40 becomeCandidate with Term 11, LastIndex8,LastTerm10[0m
2024/10/30 19:58:05.951516 raft.go:582: [0;37m[info] node 40 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:05.951593 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 11, LastIndex76,LastTerm10[0m
2024/10/30 19:58:05.952912 raft.go:582: [0;37m[info] node 35 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:06.000006 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 15, LastIndex222,LastTerm14[0m
2024/10/30 19:58:06.000028 peer_msg_handler.go:441: [0;37m[info] [region 6] 9 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/10/30 19:58:06.001454 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:06.002537 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [50 32 48 48 48 48 48 48 50 49][0m
2024/10/30 19:58:06.003178 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 42[0m
2024/10/30 19:58:06.003219 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:58:06.003298 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/10/30 19:58:06.004348 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 42[0m
2024/10/30 19:58:06.004388 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:58:06.004499 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
