rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:40:41.234134 raft.go:355: [0;37m[info] node 105 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:41.236790 raft.go:582: [0;37m[info] node 105 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:41.287241 peer_msg_handler.go:441: [0;37m[info] [region 102] 105 on split with [48 32 48 48 48 48 48 48 53 53][0m
2024/10/30 20:40:41.290597 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 0 00000055, new region id 114[0m
2024/10/30 20:40:41.290621 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:40:41.290666 peer.go:41: [0;37m[info] region id:114 start_key:"0 00000055" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:115 store_id:3 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 >  create peer with ID 117[0m
2024/10/30 20:40:41.290779 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 0 00000055, new region id 114[0m
2024/10/30 20:40:41.290797 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:40:41.290835 peer.go:41: [0;37m[info] region id:114 start_key:"0 00000055" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:115 store_id:3 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 >  create peer with ID 115[0m
2024/10/30 20:40:41.291117 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 0 00000055, new region id 114[0m
2024/10/30 20:40:41.291116 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 0 00000055, new region id 114[0m
2024/10/30 20:40:41.291138 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:40:41.291160 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:40:41.291181 peer.go:41: [0;37m[info] region id:114 start_key:"0 00000055" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:115 store_id:3 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 >  create peer with ID 119[0m
2024/10/30 20:40:41.291249 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 0 00000055, new region id 114[0m
2024/10/30 20:40:41.291266 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:40:41.291270 peer.go:41: [0;37m[info] region id:114 start_key:"0 00000055" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:115 store_id:3 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 >  create peer with ID 118[0m
2024/10/30 20:40:41.291315 peer.go:41: [0;37m[info] region id:114 start_key:"0 00000055" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:115 store_id:3 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 >  create peer with ID 116[0m
2024/10/30 20:40:41.334036 raft.go:355: [0;37m[info] node 111 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:41.336304 raft.go:582: [0;37m[info] node 111 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:41.982864 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:41.984246 raft.go:582: [0;37m[info] node 118 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:42.083261 peer_msg_handler.go:441: [0;37m[info] [region 114] 118 on split with [48 32 48 48 48 48 48 48 54 54][0m
2024/10/30 20:40:42.088085 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 0 00000066, new region id 120[0m
2024/10/30 20:40:42.088106 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:40:42.088147 peer.go:41: [0;37m[info] region id:120 start_key:"0 00000066" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:121 store_id:3 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 >  create peer with ID 124[0m
2024/10/30 20:40:42.088788 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 0 00000066, new region id 120[0m
2024/10/30 20:40:42.088813 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:40:42.088852 peer.go:41: [0;37m[info] region id:120 start_key:"0 00000066" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:121 store_id:3 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 >  create peer with ID 125[0m
2024/10/30 20:40:42.089303 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 0 00000066, new region id 120[0m
2024/10/30 20:40:42.089341 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:40:42.089427 peer.go:41: [0;37m[info] region id:120 start_key:"0 00000066" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:121 store_id:3 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 >  create peer with ID 122[0m
2024/10/30 20:40:42.089736 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 0 00000066, new region id 120[0m
2024/10/30 20:40:42.089764 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:40:42.089822 peer.go:41: [0;37m[info] region id:120 start_key:"0 00000066" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:121 store_id:3 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 >  create peer with ID 123[0m
2024/10/30 20:40:42.090016 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 0 00000066, new region id 120[0m
2024/10/30 20:40:42.090035 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:40:42.090091 peer.go:41: [0;37m[info] region id:120 start_key:"0 00000066" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:121 store_id:3 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 >  create peer with ID 121[0m
2024/10/30 20:40:42.583694 raft.go:355: [0;37m[info] node 122 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:42.588292 raft.go:582: [0;37m[info] node 122 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:42.686855 peer_msg_handler.go:441: [0;37m[info] [region 120] 122 on split with [48 32 48 48 48 48 48 48 55 55][0m
2024/10/30 20:40:42.691165 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 0 00000077, new region id 126[0m
2024/10/30 20:40:42.691199 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:40:42.691266 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:127 store_id:3 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 >  create peer with ID 128[0m
2024/10/30 20:40:42.691379 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 0 00000077, new region id 126[0m
2024/10/30 20:40:42.691405 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:40:42.691464 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:127 store_id:3 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 >  create peer with ID 131[0m
2024/10/30 20:40:42.691558 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 0 00000077, new region id 126[0m
2024/10/30 20:40:42.691589 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:40:42.691649 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:127 store_id:3 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 >  create peer with ID 129[0m
2024/10/30 20:40:42.691811 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 0 00000077, new region id 126[0m
2024/10/30 20:40:42.691814 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 0 00000077, new region id 126[0m
2024/10/30 20:40:42.691835 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:40:42.691839 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:40:42.691886 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:127 store_id:3 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 >  create peer with ID 130[0m
2024/10/30 20:40:42.691894 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:127 store_id:3 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 >  create peer with ID 127[0m
2024/10/30 20:40:43.183243 raft.go:355: [0;37m[info] node 131 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:43.188767 raft.go:582: [0;37m[info] node 131 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:49.283897 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 8, LastIndex308,LastTerm7[0m
2024/10/30 20:40:49.284582 raft.go:355: [0;37m[info] node 123 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:40:49.533593 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 9, LastIndex112,LastTerm8[0m
2024/10/30 20:40:49.733772 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 8, LastIndex308,LastTerm7[0m
2024/10/30 20:40:49.783735 raft.go:355: [0;37m[info] node 124 becomeCandidate with Term 8, LastIndex18,LastTerm6[0m
2024/10/30 20:40:49.933250 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 9, LastIndex308,LastTerm7[0m
2024/10/30 20:40:49.936048 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:49.983734 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.033432 raft.go:355: [0;37m[info] node 31 becomeCandidate with Term 9, LastIndex112,LastTerm8[0m
2024/10/30 20:40:50.033540 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 10, LastIndex112,LastTerm8[0m
2024/10/30 20:40:50.034071 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 10, LastIndex112,LastTerm8[0m
2024/10/30 20:40:50.035931 raft.go:582: [0;37m[info] node 34 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:50.084119 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 11, LastIndex207,LastTerm10[0m
2024/10/30 20:40:50.183274 raft.go:355: [0;37m[info] node 112 becomeCandidate with Term 7, LastIndex56,LastTerm6[0m
2024/10/30 20:40:50.234235 raft.go:355: [0;37m[info] node 123 becomeCandidate with Term 8, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.383674 raft.go:355: [0;37m[info] node 122 becomeCandidate with Term 9, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.432953 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 8, LastIndex101,LastTerm7[0m
2024/10/30 20:40:50.483638 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 8, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.533597 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 12, LastIndex26,LastTerm11[0m
2024/10/30 20:40:50.633161 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.634325 raft.go:576: [0;37m[info] node 119 becomeLeader failed because of less Term 7 < 8[0m
2024/10/30 20:40:50.682913 raft.go:355: [0;37m[info] node 112 becomeCandidate with Term 8, LastIndex56,LastTerm6[0m
2024/10/30 20:40:50.683432 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 8, LastIndex56,LastTerm6[0m
2024/10/30 20:40:50.733683 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.783251 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 8, LastIndex101,LastTerm7[0m
2024/10/30 20:40:50.883200 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 12, LastIndex207,LastTerm10[0m
2024/10/30 20:40:50.932914 raft.go:355: [0;37m[info] node 124 becomeCandidate with Term 10, LastIndex18,LastTerm6[0m
2024/10/30 20:40:50.983407 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 9, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.084349 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 12, LastIndex207,LastTerm10[0m
2024/10/30 20:40:51.134414 raft.go:355: [0;37m[info] node 51 becomeCandidate with Term 9, LastIndex101,LastTerm7[0m
2024/10/30 20:40:51.134449 raft.go:355: [0;37m[info] node 57 becomeCandidate with Term 13, LastIndex27,LastTerm11[0m
2024/10/30 20:40:51.134463 raft.go:355: [0;37m[info] node 117 becomeCandidate with Term 9, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.182867 raft.go:355: [0;37m[info] node 112 becomeCandidate with Term 9, LastIndex56,LastTerm6[0m
2024/10/30 20:40:51.183231 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 9, LastIndex56,LastTerm6[0m
2024/10/30 20:40:51.184008 raft.go:355: [0;37m[info] node 111 becomeCandidate with Term 9, LastIndex56,LastTerm6[0m
2024/10/30 20:40:51.184283 raft.go:355: [0;37m[info] node 125 becomeCandidate with Term 10, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.233386 raft.go:355: [0;37m[info] node 121 becomeCandidate with Term 10, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.233598 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 11, LastIndex456,LastTerm10[0m
2024/10/30 20:40:51.283141 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 9, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.283541 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 13, LastIndex26,LastTerm11[0m
2024/10/30 20:40:51.332873 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 10, LastIndex310,LastTerm9[0m
2024/10/30 20:40:51.332899 raft.go:355: [0;37m[info] node 58 becomeCandidate with Term 12, LastIndex27,LastTerm11[0m
2024/10/30 20:40:51.334762 raft.go:355: [0;37m[info] node 55 becomeCandidate with Term 13, LastIndex26,LastTerm11[0m
2024/10/30 20:40:51.382919 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 9, LastIndex101,LastTerm7[0m
2024/10/30 20:40:51.383771 raft.go:355: [0;37m[info] node 80 becomeCandidate with Term 7, LastIndex42,LastTerm6[0m
2024/10/30 20:40:51.482883 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 11, LastIndex456,LastTerm10[0m
2024/10/30 20:40:51.483429 raft.go:355: [0;37m[info] node 25 becomeCandidate with Term 13, LastIndex207,LastTerm10[0m
2024/10/30 20:40:51.483533 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 13, LastIndex207,LastTerm10[0m
2024/10/30 20:40:51.533511 raft.go:355: [0;37m[info] node 85 becomeCandidate with Term 7, LastIndex49,LastTerm6[0m
2024/10/30 20:40:51.533643 raft.go:355: [0;37m[info] node 122 becomeCandidate with Term 11, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.534196 raft.go:355: [0;37m[info] node 123 becomeCandidate with Term 11, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.582887 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 13, LastIndex298,LastTerm12[0m
2024/10/30 20:40:51.583770 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.633476 raft.go:355: [0;37m[info] node 59 becomeCandidate with Term 14, LastIndex26,LastTerm11[0m
2024/10/30 20:40:51.633616 raft.go:355: [0;37m[info] node 50 becomeCandidate with Term 10, LastIndex101,LastTerm7[0m
2024/10/30 20:40:51.634935 raft.go:582: [0;37m[info] node 50 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.637110 raft.go:582: [0;37m[info] node 59 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.782885 raft.go:355: [0;37m[info] node 124 becomeCandidate with Term 11, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.784515 raft.go:586: [0;37m[info] node 124 becomeLeader fail, unenough votes[0m
2024/10/30 20:40:51.833594 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 11, LastIndex310,LastTerm9[0m
2024/10/30 20:40:51.833662 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 12, LastIndex456,LastTerm10[0m
2024/10/30 20:40:51.833683 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 11, LastIndex456,LastTerm10[0m
2024/10/30 20:40:51.833715 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 10, LastIndex18,LastTerm6[0m
2024/10/30 20:40:51.834245 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 11, LastIndex455,LastTerm10[0m
2024/10/30 20:40:51.835251 raft.go:582: [0;37m[info] node 115 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.837750 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.839685 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.885743 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 54][0m
2024/10/30 20:40:51.887349 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000016, new region id 132[0m
2024/10/30 20:40:51.887388 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:40:51.887449 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000016" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:133 store_id:3 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 >  create peer with ID 134[0m
2024/10/30 20:40:51.887646 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000016, new region id 132[0m
2024/10/30 20:40:51.887666 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:40:51.887729 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000016" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:133 store_id:3 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 >  create peer with ID 135[0m
2024/10/30 20:40:51.887930 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000016, new region id 132[0m
2024/10/30 20:40:51.887946 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:40:51.887981 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000016" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:133 store_id:3 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 >  create peer with ID 136[0m
2024/10/30 20:40:51.888176 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000016, new region id 132[0m
2024/10/30 20:40:51.888190 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:40:51.888221 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000016" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:133 store_id:3 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 >  create peer with ID 133[0m
2024/10/30 20:40:51.888667 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000016, new region id 132[0m
2024/10/30 20:40:51.888683 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:40:51.888720 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000016" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:133 store_id:3 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 >  create peer with ID 137[0m
2024/10/30 20:40:51.933139 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 10, LastIndex56,LastTerm6[0m
2024/10/30 20:40:51.934151 raft.go:582: [0;37m[info] node 113 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.982859 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 14, LastIndex207,LastTerm10[0m
2024/10/30 20:40:51.983986 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 14, LastIndex207,LastTerm10[0m
2024/10/30 20:40:51.986347 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:51.987200 raft.go:586: [0;37m[info] node 26 becomeLeader fail, unenough votes[0m
2024/10/30 20:40:52.134448 raft.go:355: [0;37m[info] node 123 becomeCandidate with Term 12, LastIndex18,LastTerm6[0m
2024/10/30 20:40:52.137317 raft.go:582: [0;37m[info] node 123 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:52.233582 raft.go:355: [0;37m[info] node 85 becomeCandidate with Term 8, LastIndex49,LastTerm6[0m
2024/10/30 20:40:52.233732 raft.go:355: [0;37m[info] node 80 becomeCandidate with Term 8, LastIndex42,LastTerm6[0m
2024/10/30 20:40:52.235938 raft.go:582: [0;37m[info] node 80 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:52.236396 raft.go:582: [0;37m[info] node 85 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:52.533531 raft.go:355: [0;37m[info] node 134 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:52.542877 raft.go:582: [0;37m[info] node 134 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:52.586681 peer_msg_handler.go:441: [0;37m[info] [region 132] 134 on split with [50 32 48 48 48 48 48 48 51 48][0m
2024/10/30 20:40:52.591365 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000030, new region id 138[0m
2024/10/30 20:40:52.591388 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:40:52.591448 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000030" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:139 store_id:3 > peers:<id:140 store_id:4 > peers:<id:141 store_id:5 > peers:<id:142 store_id:1 > peers:<id:143 store_id:2 >  create peer with ID 140[0m
2024/10/30 20:40:52.591736 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000030, new region id 138[0m
2024/10/30 20:40:52.591766 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:40:52.591812 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000030" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:139 store_id:3 > peers:<id:140 store_id:4 > peers:<id:141 store_id:5 > peers:<id:142 store_id:1 > peers:<id:143 store_id:2 >  create peer with ID 143[0m
2024/10/30 20:40:52.591889 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000030, new region id 138[0m
2024/10/30 20:40:52.591928 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:40:52.591928 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000030, new region id 138[0m
2024/10/30 20:40:52.591956 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:40:52.591985 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000030" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:139 store_id:3 > peers:<id:140 store_id:4 > peers:<id:141 store_id:5 > peers:<id:142 store_id:1 > peers:<id:143 store_id:2 >  create peer with ID 142[0m
2024/10/30 20:40:52.591992 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000030, new region id 138[0m
2024/10/30 20:40:52.592017 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:40:52.592035 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000030" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:139 store_id:3 > peers:<id:140 store_id:4 > peers:<id:141 store_id:5 > peers:<id:142 store_id:1 > peers:<id:143 store_id:2 >  create peer with ID 139[0m
2024/10/30 20:40:52.592064 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000030" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:139 store_id:3 > peers:<id:140 store_id:4 > peers:<id:141 store_id:5 > peers:<id:142 store_id:1 > peers:<id:143 store_id:2 >  create peer with ID 141[0m
2024/10/30 20:40:53.482933 raft.go:355: [0;37m[info] node 142 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:53.484595 raft.go:582: [0;37m[info] node 142 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:53.584279 peer_msg_handler.go:441: [0;37m[info] [region 138] 142 on split with [50 32 48 48 48 48 48 48 52 49][0m
2024/10/30 20:40:53.588535 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 2 00000041, new region id 144[0m
2024/10/30 20:40:53.588559 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:40:53.588608 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000041" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:145 store_id:3 > peers:<id:146 store_id:4 > peers:<id:147 store_id:5 > peers:<id:148 store_id:1 > peers:<id:149 store_id:2 >  create peer with ID 148[0m
2024/10/30 20:40:53.589146 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 2 00000041, new region id 144[0m
2024/10/30 20:40:53.589163 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:40:53.589203 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 2 00000041, new region id 144[0m
