rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:52.951956 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 7, LastIndex163,LastTerm6[0m
2024/10/30 19:41:52.953047 raft.go:582: [0;37m[info] node 32 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:52.954549 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 3 00000016, new region id 36[0m
2024/10/30 19:41:52.954572 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:41:52.954627 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000016" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/10/30 19:41:52.954901 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 3 00000016, new region id 36[0m
2024/10/30 19:41:52.954924 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:41:52.954968 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000016" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/10/30 19:41:52.957522 raft.go:586: [0;37m[info] node 5 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:53.250889 raft.go:355: [0;37m[info] node 37 becomeCandidate with Term 9, LastIndex5,LastTerm0[0m
2024/10/30 19:41:53.253663 raft.go:582: [0;37m[info] node 37 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:53.301899 peer_msg_handler.go:441: [0;37m[info] [region 36] 37 on split with [52 32 48 48 48 48 48 48 49 48][0m
2024/10/30 19:41:53.303646 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000010, new region id 42[0m
2024/10/30 19:41:53.303690 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:41:53.303802 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000010" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/10/30 19:41:53.304070 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000010, new region id 42[0m
2024/10/30 19:41:53.304092 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:41:53.304139 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000010" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/10/30 19:41:53.304234 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000010, new region id 42[0m
2024/10/30 19:41:53.304250 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:41:53.304266 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000010, new region id 42[0m
2024/10/30 19:41:53.304284 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000010" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/10/30 19:41:53.304286 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:41:53.304299 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000010, new region id 42[0m
2024/10/30 19:41:53.304330 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000010" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/10/30 19:41:53.304328 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:41:53.304403 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000010" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/10/30 19:41:53.451278 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 8, LastIndex164,LastTerm6[0m
2024/10/30 19:41:53.454080 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:53.900865 raft.go:355: [0;37m[info] node 43 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:53.901761 raft.go:582: [0;37m[info] node 43 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:54.603761 peer_msg_handler.go:441: [0;37m[info] [region 42] 43 on split with [52 32 48 48 48 48 48 48 50 49][0m
2024/10/30 19:41:54.612257 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000021, new region id 48[0m
2024/10/30 19:41:54.612290 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:41:54.612359 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000021" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2024/10/30 19:41:54.613785 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000021, new region id 48[0m
2024/10/30 19:41:54.613808 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:41:54.613853 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000021" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2024/10/30 19:41:54.615075 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000021, new region id 48[0m
2024/10/30 19:41:54.615095 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:41:54.615124 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000021" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2024/10/30 19:41:54.615753 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000021, new region id 48[0m
2024/10/30 19:41:54.615776 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:41:54.615815 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000021" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2024/10/30 19:41:54.624316 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000021, new region id 48[0m
2024/10/30 19:41:54.624335 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:41:54.624374 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000021" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2024/10/30 19:41:55.251286 raft.go:355: [0;37m[info] node 49 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:55.252281 raft.go:355: [0;37m[info] node 51 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:55.256882 raft.go:582: [0;37m[info] node 49 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:56.302165 peer_msg_handler.go:441: [0;37m[info] [region 48] 49 on split with [52 32 48 48 48 48 48 48 51 50][0m
2024/10/30 19:41:56.305121 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000032, new region id 54[0m
2024/10/30 19:41:56.305141 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:41:56.305169 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000032" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2024/10/30 19:41:56.305596 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000032, new region id 54[0m
2024/10/30 19:41:56.305633 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:41:56.305709 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000032" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2024/10/30 19:41:56.305986 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000032, new region id 54[0m
2024/10/30 19:41:56.306010 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:41:56.306051 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000032" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2024/10/30 19:41:56.306521 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000032, new region id 54[0m
2024/10/30 19:41:56.306551 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:41:56.306608 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000032" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2024/10/30 19:41:56.951797 raft.go:355: [0;37m[info] node 58 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:57.051470 raft.go:355: [0;37m[info] node 55 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:57.151280 raft.go:355: [0;37m[info] node 57 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:57.501299 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:41:57.751624 raft.go:355: [0;37m[info] node 58 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:41:57.851774 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 9, LastIndex340,LastTerm8[0m
2024/10/30 19:41:58.101110 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 19:41:58.251178 raft.go:355: [0;37m[info] node 55 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 19:41:58.301280 raft.go:355: [0;37m[info] node 45 becomeCandidate with Term 7, LastIndex63,LastTerm6[0m
2024/10/30 19:41:58.351323 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 7, LastIndex257,LastTerm6[0m
2024/10/30 19:41:58.551346 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 10, LastIndex340,LastTerm8[0m
2024/10/30 19:41:58.651092 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 10, LastIndex343,LastTerm8[0m
2024/10/30 19:41:58.701099 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 9, LastIndex5,LastTerm0[0m
2024/10/30 19:41:58.701242 raft.go:355: [0;37m[info] node 57 becomeCandidate with Term 9, LastIndex5,LastTerm0[0m
2024/10/30 19:41:58.702508 raft.go:582: [0;37m[info] node 57 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:58.800910 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 9, LastIndex342,LastTerm8[0m
2024/10/30 19:41:58.801216 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 7, LastIndex293,LastTerm6[0m
2024/10/30 19:41:58.801259 raft.go:355: [0;37m[info] node 45 becomeCandidate with Term 8, LastIndex63,LastTerm6[0m
2024/10/30 19:41:58.801666 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 7, LastIndex30,LastTerm6[0m
2024/10/30 19:41:58.951080 raft.go:355: [0;37m[info] node 44 becomeCandidate with Term 7, LastIndex63,LastTerm6[0m
2024/10/30 19:41:58.951255 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 7, LastIndex258,LastTerm6[0m
2024/10/30 19:41:59.001143 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 8, LastIndex257,LastTerm6[0m
2024/10/30 19:41:59.101399 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 7, LastIndex293,LastTerm6[0m
2024/10/30 19:41:59.150889 raft.go:355: [0;37m[info] node 43 becomeCandidate with Term 8, LastIndex63,LastTerm6[0m
2024/10/30 19:41:59.201375 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 7, LastIndex256,LastTerm6[0m
2024/10/30 19:41:59.202138 raft.go:576: [0;37m[info] node 22 becomeLeader failed because of less Term 7 < 8[0m
2024/10/30 19:41:59.251668 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 11, LastIndex342,LastTerm8[0m
2024/10/30 19:41:59.301481 raft.go:355: [0;37m[info] node 47 becomeCandidate with Term 9, LastIndex63,LastTerm6[0m
2024/10/30 19:41:59.301518 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 11, LastIndex343,LastTerm8[0m
2024/10/30 19:41:59.351502 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 7, LastIndex30,LastTerm6[0m
2024/10/30 19:41:59.351812 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 8, LastIndex293,LastTerm6[0m
2024/10/30 19:41:59.401112 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 11, LastIndex343,LastTerm8[0m
2024/10/30 19:41:59.401328 raft.go:355: [0;37m[info] node 45 becomeCandidate with Term 9, LastIndex63,LastTerm6[0m
2024/10/30 19:41:59.401472 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 9, LastIndex129,LastTerm8[0m
2024/10/30 19:41:59.402371 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:59.451662 raft.go:355: [0;37m[info] node 58 becomeCandidate with Term 10, LastIndex6,LastTerm9[0m
2024/10/30 19:41:59.551085 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 9, LastIndex257,LastTerm6[0m
2024/10/30 19:41:59.650866 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 10, LastIndex342,LastTerm8[0m
2024/10/30 19:41:59.651723 raft.go:576: [0;37m[info] node 1 becomeLeader failed because of less Term 10 < 11[0m
2024/10/30 19:41:59.700966 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 8, LastIndex293,LastTerm6[0m
2024/10/30 19:41:59.701009 raft.go:355: [0;37m[info] node 43 becomeCandidate with Term 9, LastIndex63,LastTerm6[0m
2024/10/30 19:41:59.701250 raft.go:355: [0;37m[info] node 51 becomeCandidate with Term 8, LastIndex30,LastTerm6[0m
2024/10/30 19:41:59.701861 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 8, LastIndex30,LastTerm6[0m
2024/10/30 19:41:59.702763 raft.go:582: [0;37m[info] node 51 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:59.702814 raft.go:586: [0;37m[info] node 13 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:59.702835 raft.go:586: [0;37m[info] node 43 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:59.703926 raft.go:586: [0;37m[info] node 52 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:59.704205 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000032, new region id 54[0m
2024/10/30 19:41:59.704224 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:41:59.704263 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000032" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2024/10/30 19:41:59.751821 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 9, LastIndex258,LastTerm6[0m
2024/10/30 19:41:59.753134 raft.go:586: [0;37m[info] node 21 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:59.851536 raft.go:355: [0;37m[info] node 47 becomeCandidate with Term 10, LastIndex63,LastTerm6[0m
2024/10/30 19:41:59.851980 raft.go:355: [0;37m[info] node 46 becomeCandidate with Term 10, LastIndex63,LastTerm6[0m
2024/10/30 19:41:59.853673 raft.go:582: [0;37m[info] node 46 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:59.853831 raft.go:586: [0;37m[info] node 47 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:59.901418 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 12, LastIndex343,LastTerm8[0m
2024/10/30 19:41:59.902905 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:59.951082 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 11, LastIndex5,LastTerm0[0m
2024/10/30 19:41:59.953076 raft.go:582: [0;37m[info] node 56 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:00.001597 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 9, LastIndex293,LastTerm6[0m
2024/10/30 19:42:00.001649 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 9, LastIndex293,LastTerm6[0m
2024/10/30 19:42:00.002598 peer_msg_handler.go:441: [0;37m[info] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:42:00.004577 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:00.005282 raft.go:586: [0;37m[info] node 17 becomeLeader fail, unenough votes[0m
2024/10/30 19:42:00.007299 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 60[0m
2024/10/30 19:42:00.007337 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:42:00.007396 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2024/10/30 19:42:00.008009 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 60[0m
2024/10/30 19:42:00.008051 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:42:00.008148 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 60[0m
2024/10/30 19:42:00.008162 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:42:00.008159 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2024/10/30 19:42:00.008192 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2024/10/30 19:42:00.008265 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 60[0m
2024/10/30 19:42:00.008282 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:42:00.008315 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2024/10/30 19:42:00.008683 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 60[0m
2024/10/30 19:42:00.008712 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:42:00.008749 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2024/10/30 19:42:00.051555 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 10, LastIndex256,LastTerm6[0m
2024/10/30 19:42:00.054635 raft.go:586: [0;37m[info] node 22 becomeLeader fail, unenough votes[0m
2024/10/30 19:42:00.102342 peer_msg_handler.go:441: [0;37m[info] [region 12] 15 on split with [49 32 48 48 48 48 48 48 50 50][0m
2024/10/30 19:42:00.105605 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000022, new region id 66[0m
2024/10/30 19:42:00.105623 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:42:00.105657 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000022" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2024/10/30 19:42:00.105983 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000022, new region id 66[0m
2024/10/30 19:42:00.106003 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:42:00.106047 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000022" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2024/10/30 19:42:00.106167 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000022, new region id 66[0m
2024/10/30 19:42:00.106185 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:42:00.106222 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000022" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2024/10/30 19:42:00.106438 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000022, new region id 66[0m
2024/10/30 19:42:00.106438 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000022, new region id 66[0m
2024/10/30 19:42:00.106455 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:42:00.106480 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000022" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2024/10/30 19:42:00.106480 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:42:00.106513 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000022" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
2024/10/30 19:42:00.501013 raft.go:355: [0;37m[info] node 61 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:00.502248 raft.go:582: [0;37m[info] node 61 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:00.552021 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 11, LastIndex256,LastTerm6[0m
2024/10/30 19:42:00.554411 raft.go:586: [0;37m[info] node 22 becomeLeader fail, unenough votes[0m
2024/10/30 19:42:00.601288 peer_msg_handler.go:441: [0;37m[info] [region 60] 61 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/10/30 19:42:00.601828 raft.go:355: [0;37m[info] node 70 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:00.605638 raft.go:582: [0;37m[info] node 70 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:00.605972 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 0 00000022, new region id 72[0m
2024/10/30 19:42:00.605987 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:42:00.606023 peer.go:41: [0;37m[info] region id:72 start_key:"0 00000022" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2024/10/30 19:42:00.607123 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 0 00000022, new region id 72[0m
2024/10/30 19:42:00.607143 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 0 00000022, new region id 72[0m
2024/10/30 19:42:00.607151 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:42:00.607166 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:42:00.607199 peer.go:41: [0;37m[info] region id:72 start_key:"0 00000022" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2024/10/30 19:42:00.607226 peer.go:41: [0;37m[info] region id:72 start_key:"0 00000022" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2024/10/30 19:42:00.607234 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 0 00000022, new region id 72[0m
