rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:29:46.235771 raft.go:582: [0;37m[info] node 110 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:46.238348 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 3 00000022, new region id 138[0m
2024/10/30 19:29:46.238367 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 19:29:46.238413 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000022" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2024/10/30 19:29:46.238766 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 3 00000022, new region id 138[0m
2024/10/30 19:29:46.238765 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 3 00000022, new region id 138[0m
2024/10/30 19:29:46.238782 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 19:29:46.238785 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 19:29:46.238827 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000022" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2024/10/30 19:29:46.238842 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000022" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2024/10/30 19:29:46.239045 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 3 00000022, new region id 138[0m
2024/10/30 19:29:46.239056 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 19:29:46.239079 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000022" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2024/10/30 19:29:46.240444 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 3 00000022, new region id 138[0m
2024/10/30 19:29:46.240464 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 19:29:46.240500 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000022" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2024/10/30 19:29:46.278982 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 13, LastIndex488,LastTerm10[0m
2024/10/30 19:29:46.280328 raft.go:586: [0;37m[info] node 7 becomeLeader fail, unenough votes[0m
2024/10/30 19:29:46.478500 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 14, LastIndex489,LastTerm10[0m
2024/10/30 19:29:46.480124 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:46.529241 peer_msg_handler.go:441: [0;37m[info] [region 6] 10 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/10/30 19:29:46.529283 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 16, LastIndex329,LastTerm14[0m
2024/10/30 19:29:46.529647 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 16, LastIndex329,LastTerm14[0m
2024/10/30 19:29:46.535417 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:46.535986 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 144[0m
2024/10/30 19:29:46.536016 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 19:29:46.536114 peer.go:41: [0;37m[info] region id:144 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2024/10/30 19:29:46.536397 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 144[0m
2024/10/30 19:29:46.536412 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 19:29:46.536451 peer.go:41: [0;37m[info] region id:144 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 147[0m
2024/10/30 19:29:46.536960 raft.go:586: [0;37m[info] node 13 becomeLeader fail, unenough votes[0m
2024/10/30 19:29:46.537030 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 144[0m
2024/10/30 19:29:46.537052 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 19:29:46.537111 peer.go:41: [0;37m[info] region id:144 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2024/10/30 19:29:46.538261 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 144[0m
2024/10/30 19:29:46.538273 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 19:29:46.538315 peer.go:41: [0;37m[info] region id:144 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2024/10/30 19:29:46.538541 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 144[0m
2024/10/30 19:29:46.538586 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 19:29:46.538682 peer.go:41: [0;37m[info] region id:144 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2024/10/30 19:29:46.778342 raft.go:355: [0;37m[info] node 141 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:46.779669 raft.go:582: [0;37m[info] node 141 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:46.829158 peer_msg_handler.go:441: [0;37m[info] [region 138] 141 on split with [51 32 48 48 48 48 48 48 51 51][0m
2024/10/30 19:29:46.834693 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 3 00000033, new region id 150[0m
2024/10/30 19:29:46.834714 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 19:29:46.834759 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000033" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 153[0m
2024/10/30 19:29:46.835714 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 3 00000033, new region id 150[0m
2024/10/30 19:29:46.835731 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 19:29:46.835763 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000033" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 152[0m
2024/10/30 19:29:46.835774 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 3 00000033, new region id 150[0m
2024/10/30 19:29:46.835807 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 19:29:46.835882 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000033" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 154[0m
2024/10/30 19:29:46.835983 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 3 00000033, new region id 150[0m
2024/10/30 19:29:46.835988 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 3 00000033, new region id 150[0m
2024/10/30 19:29:46.836007 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 19:29:46.836021 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 19:29:46.836056 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000033" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2024/10/30 19:29:46.836090 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000033" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 155[0m
2024/10/30 19:29:47.029692 raft.go:355: [0;37m[info] node 146 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:47.034423 raft.go:582: [0;37m[info] node 146 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:47.132482 peer_msg_handler.go:441: [0;37m[info] [region 144] 146 on split with [48 32 48 48 48 48 48 48 51 51][0m
2024/10/30 19:29:47.137595 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 0 00000033, new region id 156[0m
2024/10/30 19:29:47.137615 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 19:29:47.137664 peer.go:41: [0;37m[info] region id:156 start_key:"0 00000033" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 158[0m
2024/10/30 19:29:47.138002 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 0 00000033, new region id 156[0m
2024/10/30 19:29:47.138018 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 19:29:47.138056 peer.go:41: [0;37m[info] region id:156 start_key:"0 00000033" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2024/10/30 19:29:47.138175 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 0 00000033, new region id 156[0m
2024/10/30 19:29:47.138194 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 19:29:47.138220 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 0 00000033, new region id 156[0m
2024/10/30 19:29:47.138231 peer.go:41: [0;37m[info] region id:156 start_key:"0 00000033" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 157[0m
2024/10/30 19:29:47.138237 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 19:29:47.138271 peer.go:41: [0;37m[info] region id:156 start_key:"0 00000033" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 160[0m
2024/10/30 19:29:47.138434 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 0 00000033, new region id 156[0m
2024/10/30 19:29:47.138452 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 19:29:47.138489 peer.go:41: [0;37m[info] region id:156 start_key:"0 00000033" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 159[0m
2024/10/30 19:29:47.529073 raft.go:355: [0;37m[info] node 155 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:47.536073 raft.go:582: [0;37m[info] node 155 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:47.629280 raft.go:355: [0;37m[info] node 158 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:47.631078 peer_msg_handler.go:441: [0;37m[info] [region 150] 155 on split with [51 32 48 48 48 48 48 48 52 52][0m
2024/10/30 19:29:47.636651 raft.go:582: [0;37m[info] node 158 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:47.637802 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 3 00000044, new region id 162[0m
2024/10/30 19:29:47.637818 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 19:29:47.637855 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000044" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2024/10/30 19:29:47.638310 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 3 00000044, new region id 162[0m
2024/10/30 19:29:47.638331 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 19:29:47.638379 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000044" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2024/10/30 19:29:47.638544 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 3 00000044, new region id 162[0m
2024/10/30 19:29:47.638560 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 19:29:47.638598 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000044" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 164[0m
2024/10/30 19:29:47.638813 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 3 00000044, new region id 162[0m
2024/10/30 19:29:47.638834 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 19:29:47.638872 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000044" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 166[0m
2024/10/30 19:29:47.639509 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 3 00000044, new region id 162[0m
2024/10/30 19:29:47.639522 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 19:29:47.639549 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000044" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 165[0m
2024/10/30 19:29:47.732896 peer_msg_handler.go:441: [0;37m[info] [region 156] 158 on split with [48 32 48 48 48 48 48 48 52 52][0m
2024/10/30 19:29:47.739594 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000044, new region id 168[0m
2024/10/30 19:29:47.739609 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 19:29:47.739643 peer.go:41: [0;37m[info] region id:168 start_key:"0 00000044" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2024/10/30 19:29:47.739795 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000044, new region id 168[0m
2024/10/30 19:29:47.739818 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 19:29:47.739865 peer.go:41: [0;37m[info] region id:168 start_key:"0 00000044" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2024/10/30 19:29:47.740198 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000044, new region id 168[0m
2024/10/30 19:29:47.740216 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 19:29:47.740255 peer.go:41: [0;37m[info] region id:168 start_key:"0 00000044" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2024/10/30 19:29:47.740317 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000044, new region id 168[0m
2024/10/30 19:29:47.740331 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 19:29:47.740379 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000044, new region id 168[0m
2024/10/30 19:29:47.740388 peer.go:41: [0;37m[info] region id:168 start_key:"0 00000044" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2024/10/30 19:29:47.740396 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 19:29:47.740443 peer.go:41: [0;37m[info] region id:168 start_key:"0 00000044" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2024/10/30 19:29:48.229265 raft.go:355: [0;37m[info] node 164 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:48.229423 raft.go:355: [0;37m[info] node 163 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:48.239368 raft.go:582: [0;37m[info] node 163 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:48.240172 raft.go:586: [0;37m[info] node 164 becomeLeader fail, unenough votes[0m
2024/10/30 19:29:48.328510 raft.go:355: [0;37m[info] node 172 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:48.331642 raft.go:582: [0;37m[info] node 172 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:48.334618 peer_msg_handler.go:441: [0;37m[info] [region 162] 163 on split with [51 32 48 48 48 48 48 48 53 53][0m
2024/10/30 19:29:48.341681 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 3 00000055, new region id 174[0m
2024/10/30 19:29:48.341754 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 19:29:48.341855 peer.go:41: [0;37m[info] region id:174 start_key:"3 00000055" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 175[0m
2024/10/30 19:29:48.341907 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 3 00000055, new region id 174[0m
2024/10/30 19:29:48.341936 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 19:29:48.342001 peer.go:41: [0;37m[info] region id:174 start_key:"3 00000055" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 177[0m
2024/10/30 19:29:48.342189 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 3 00000055, new region id 174[0m
2024/10/30 19:29:48.342207 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 19:29:48.342211 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 3 00000055, new region id 174[0m
2024/10/30 19:29:48.342231 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 19:29:48.342255 peer.go:41: [0;37m[info] region id:174 start_key:"3 00000055" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 178[0m
2024/10/30 19:29:48.342273 peer.go:41: [0;37m[info] region id:174 start_key:"3 00000055" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 179[0m
2024/10/30 19:29:48.342388 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 3 00000055, new region id 174[0m
2024/10/30 19:29:48.342407 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 19:29:48.342452 peer.go:41: [0;37m[info] region id:174 start_key:"3 00000055" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 176[0m
2024/10/30 19:29:48.430133 peer_msg_handler.go:441: [0;37m[info] [region 168] 172 on split with [48 32 48 48 48 48 48 48 53 53][0m
2024/10/30 19:29:48.442506 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 0 00000055, new region id 180[0m
2024/10/30 19:29:48.442523 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:29:48.442561 peer.go:41: [0;37m[info] region id:180 start_key:"0 00000055" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 184[0m
2024/10/30 19:29:48.442941 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 0 00000055, new region id 180[0m
2024/10/30 19:29:48.442958 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:29:48.442991 peer.go:41: [0;37m[info] region id:180 start_key:"0 00000055" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 182[0m
2024/10/30 19:29:48.443174 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 0 00000055, new region id 180[0m
2024/10/30 19:29:48.443193 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:29:48.443232 peer.go:41: [0;37m[info] region id:180 start_key:"0 00000055" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 183[0m
2024/10/30 19:29:48.443380 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 0 00000055, new region id 180[0m
2024/10/30 19:29:48.443397 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 0 00000055, new region id 180[0m
2024/10/30 19:29:48.443411 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:29:48.443412 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:29:48.443447 peer.go:41: [0;37m[info] region id:180 start_key:"0 00000055" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2024/10/30 19:29:48.443449 peer.go:41: [0;37m[info] region id:180 start_key:"0 00000055" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2024/10/30 19:29:48.879582 raft.go:355: [0;37m[info] node 176 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:48.881600 raft.go:582: [0;37m[info] node 176 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:48.934533 peer_msg_handler.go:441: [0;37m[info] [region 174] 176 on split with [51 32 48 48 48 48 48 48 54 54][0m
2024/10/30 19:29:48.941317 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000066, new region id 186[0m
2024/10/30 19:29:48.941334 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:29:48.941369 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000066" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2024/10/30 19:29:48.941481 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000066, new region id 186[0m
2024/10/30 19:29:48.941498 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
