rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:14.156053 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 9, LastIndex9,LastTerm7[0m
2024/10/30 20:34:14.505509 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 12, LastIndex7,LastTerm6[0m
2024/10/30 20:34:14.505919 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 12, LastIndex5,LastTerm0[0m
2024/10/30 20:34:14.506778 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:14.509091 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 3 00000000, new region id 18[0m
2024/10/30 20:34:14.509129 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:34:14.509211 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" region_epoch:<version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/10/30 20:34:14.509373 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:14.509395 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:14.509409 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:14.509498 raftlog_gc.go:79: [0;31m[error] unsupported worker.Task: &{RegionId:12 Notifier:0xc1cc06b260}[0m
2024/10/30 20:34:14.655299 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:14.656174 raft.go:582: [0;37m[info] node 38 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:14.705532 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 10, LastIndex8,LastTerm6[0m
2024/10/30 20:34:14.707216 raft.go:586: [0;37m[info] node 21 becomeLeader fail, unenough votes[0m
2024/10/30 20:34:15.206442 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 11, LastIndex9,LastTerm7[0m
2024/10/30 20:34:15.207941 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:15.209447 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000011, new region id 24[0m
2024/10/30 20:34:15.209492 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:34:15.209538 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" region_epoch:<version:1 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/10/30 20:34:15.213055 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000005, new region id 36[0m
2024/10/30 20:34:15.213072 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 20:34:15.213128 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" region_epoch:<version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/10/30 20:34:15.213349 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:34:15.213373 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:34:15.214080 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:34:15.214140 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:34:15.215102 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:34:15.215137 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:34:15.715454 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:34:15.715580 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:34:15.715757 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/10/30 20:34:15.715895 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/10/30 20:34:15.715969 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/10/30 20:34:15.716038 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/10/30 20:34:15.716109 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"4 00000005" region_epoch:<version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/10/30 20:34:15.716166 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" region_epoch:<version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/10/30 20:34:15.716219 raftstore.go:174: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 515.688µs[0m
2024/10/30 20:34:15.716286 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:15.716362 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/10/30 20:34:15.716476 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/10/30 20:34:15.716535 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/10/30 20:34:15.716624 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/10/30 20:34:15.716692 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"4 00000005" region_epoch:<version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/10/30 20:34:15.716749 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" region_epoch:<version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/10/30 20:34:15.716809 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 462.807µs[0m
2024/10/30 20:34:15.716977 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:34:15.717080 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:34:15.717210 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/10/30 20:34:15.717272 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/10/30 20:34:15.717326 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/10/30 20:34:15.717382 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"4 00000005" region_epoch:<version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/10/30 20:34:15.717443 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" region_epoch:<version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/10/30 20:34:15.717486 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 432.264µs[0m
2024/10/30 20:34:15.717561 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:34:15.717632 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 20:34:15.717749 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/10/30 20:34:15.717811 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/10/30 20:34:15.717865 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/10/30 20:34:15.717923 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"4 00000005" region_epoch:<version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/10/30 20:34:15.718013 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" region_epoch:<version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/10/30 20:34:15.718056 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 449.755µs[0m
2024/10/30 20:34:15.718155 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:34:15.718231 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/10/30 20:34:15.718346 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/10/30 20:34:15.718409 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/10/30 20:34:15.718471 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/10/30 20:34:15.718540 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"4 00000005" region_epoch:<version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/10/30 20:34:15.718610 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" region_epoch:<version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/10/30 20:34:15.718651 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 451.973µs[0m
2024/10/30 20:34:16.217015 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 7, LastIndex153,LastTerm6[0m
2024/10/30 20:34:16.217789 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:16.217915 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 12, LastIndex9,LastTerm11[0m
2024/10/30 20:34:16.218729 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 12, LastIndex11,LastTerm11[0m
2024/10/30 20:34:16.219309 raft.go:582: [0;37m[info] node 29 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:16.220058 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:16.316940 raft.go:355: [0;37m[info] node 40 becomeCandidate with Term 7, LastIndex6,LastTerm6[0m
2024/10/30 20:34:16.317735 raft.go:582: [0;37m[info] node 40 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:16.318738 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 13, LastIndex9,LastTerm12[0m
2024/10/30 20:34:16.320850 peer_storage.go:182: [0;37m[info] [region 36] 40 requesting snapshot[0m
2024/10/30 20:34:16.320881 raft.go:268: [0;37m[info] node 41 request Snapshot from 40 ,but fail[0m
2024/10/30 20:34:16.321480 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:16.368339 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 7, LastIndex8,LastTerm6[0m
2024/10/30 20:34:16.368968 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:16.921242 peer_msg_handler.go:441: [0;37m[info] [region 36] 40 on split with [52 32 48 48 48 48 48 48 49 54][0m
2024/10/30 20:34:16.931666 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000016, new region id 42[0m
2024/10/30 20:34:16.931693 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 20:34:16.931732 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/10/30 20:34:16.932911 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000016, new region id 42[0m
2024/10/30 20:34:16.933134 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 20:34:16.933176 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/10/30 20:34:16.933732 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000016, new region id 42[0m
2024/10/30 20:34:16.933757 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 20:34:16.933794 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/10/30 20:34:16.934469 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000016, new region id 42[0m
2024/10/30 20:34:16.934497 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 20:34:16.934543 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/10/30 20:34:16.934833 peer_msg_handler.go:324: [0;37m[info] [region 36] try to apply Split in key 4 00000016, new region id 42[0m
2024/10/30 20:34:16.934847 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 20:34:16.934883 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/10/30 20:34:17.417967 raft.go:355: [0;37m[info] node 46 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:17.424096 raft.go:582: [0;37m[info] node 46 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:20.218359 raft.go:355: [0;37m[info] node 25 becomeCandidate with Term 13, LastIndex170,LastTerm12[0m
2024/10/30 20:34:20.317034 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 8, LastIndex156,LastTerm7[0m
2024/10/30 20:34:20.716362 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 8, LastIndex156,LastTerm7[0m
2024/10/30 20:34:20.817991 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 14, LastIndex171,LastTerm12[0m
2024/10/30 20:34:20.867120 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 9, LastIndex156,LastTerm7[0m
2024/10/30 20:34:21.118385 raft.go:355: [0;37m[info] node 25 becomeCandidate with Term 14, LastIndex170,LastTerm12[0m
2024/10/30 20:34:21.267619 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 9, LastIndex155,LastTerm7[0m
2024/10/30 20:34:21.318569 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 10, LastIndex156,LastTerm7[0m
2024/10/30 20:34:21.320271 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:21.618784 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 15, LastIndex171,LastTerm12[0m
2024/10/30 20:34:21.666391 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 15, LastIndex172,LastTerm12[0m
2024/10/30 20:34:21.767622 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 15, LastIndex172,LastTerm12[0m
2024/10/30 20:34:22.068358 raft.go:355: [0;37m[info] node 25 becomeCandidate with Term 15, LastIndex170,LastTerm12[0m
2024/10/30 20:34:22.166357 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 16, LastIndex172,LastTerm12[0m
2024/10/30 20:34:22.167202 raft.go:582: [0;37m[info] node 27 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:22.217031 peer_msg_handler.go:441: [0;37m[info] [region 24] 27 on split with [51 32 48 48 48 48 48 48 50 50][0m
2024/10/30 20:34:22.218907 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000022, new region id 48[0m
2024/10/30 20:34:22.218932 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:34:22.218996 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/10/30 20:34:22.219924 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000022, new region id 48[0m
2024/10/30 20:34:22.219968 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:34:22.220066 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 49[0m
2024/10/30 20:34:22.220254 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000022, new region id 48[0m
2024/10/30 20:34:22.220280 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:34:22.220328 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/10/30 20:34:22.220453 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000022, new region id 48[0m
2024/10/30 20:34:22.220476 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:34:22.220521 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/10/30 20:34:22.222075 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000022, new region id 48[0m
2024/10/30 20:34:22.222099 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:34:22.222145 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 50[0m
2024/10/30 20:34:22.589998 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:34:22.590024 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:34:22.590074 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:34:22.590097 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:34:22.590121 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:34:22.590164 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:34:23.090347 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:34:23.090457 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:34:23.090616 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/10/30 20:34:23.090957 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/10/30 20:34:23.091100 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/10/30 20:34:23.091245 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/10/30 20:34:23.091350 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/10/30 20:34:23.091488 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/10/30 20:34:23.091568 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/10/30 20:34:23.091652 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/10/30 20:34:23.091699 raftstore.go:174: [0;37m[info] start store 1, region_count 8, tombstone_count 0, takes 1.131914ms[0m
2024/10/30 20:34:23.091790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
